customer_id,name,email
1,John Doe,[email]
2,Jane Smith,[email]
3,Alice Lee,[email]
4,Bob Brown,[email]
5,Charlie Johnson,[email]
6,Eva Davis,[email]
7,Frank Wilson,[email]
8,Sophia Turner,[email]
9,James Harris,[email]
10,Olivia Martinez,[email]
11,Ethan Robinson,[email]
12,Mia Clark,[email]
13,Daniel Lee,[email]
14,Emily White,[email]
15,Matthew Adams,[email]
16,Ava Thompson,[email]
17,Lucas Wilson,[email]